1,03, 06 ,A,Temperature,4,28F860C40600003A,030600,49.979543,19.676753,212.97,A3B100F015D350C00258
2,03, 06 ,A,Temperature,4,281467C5060000B0,030601,49.979544,19.676627,211.75,A2B100F015D350C00163
3,03, 06 ,A,Temperature,4,280C96A1060000BF,030602,49.979543,19.676753,213.97,A3B100F015D350C00258
4,03, 06 ,A,Temperature,4,28DC9EC5060000DB,030603,49.979544,19.676585,211.74,A1B000F015D550C00071
5,03, 06 ,A,Temperature,4,28CAF5C30600005A,030604,49.979544,19.676711,212.81,A4B100F015D500C00352
6,03, 06 ,A,Temperature,4,28963EC4060000DD,030605,49.979544,19.676711,213.81,A4B100F015D500C00352
7,03, 06 ,A,Temperature,4,28B62DC5060000D6,030606,49.979544,19.676627,212.75,A2B100F015D350C00163
8,03, 06 ,A,Temperature,4,28E14CC40600002E,030607,49.979544,19.676669,212.78,A3B100F015D500C00064
9,03, 06 ,A,Temperature,4,28D1ABC406000048,030608,49.979544,19.676669,213.78,A3B100F015D500C00064
10,03, 06 ,A,Temperature,4,280B72C4060000EE,030609,49.979543,19.676753,211.97,A3B100F015D350C00258
11,03, 06 ,A,Temperature,4,28AF9FC5060000D7,030610,49.979544,19.676669,211.78,A3B100F015D500C00064
12,03, 06 ,A,Temperature,4,28EF92C50600004E,030611,49.979544,19.676711,211.81,A4B100F015D500C00352
13,03, 06 ,A,Temperature,4,281F07C4060000D6,030612,49.979544,19.676711,214.81,A4B100F015D500C00352
14,03, 09 ,A,Temperature,4,288055C3060000D3,030900,49.979678,19.67667,213.71,A3B100F015D500C00440
15,03, 09 ,A,Temperature,4,287077C5060000D3,030901,49.979678,19.676754,213.99,A3B100F015D350C00119
16,03, 09 ,A,Temperature,4,28244EC30600005F,030902,49.979677,19.676796,211.98,A1B000F015D550C00329
17,03, 09 ,A,Temperature,4,2894B444070000B7,030903,49.979678,19.676713,214.79,A4B100F015D500C00368
18,03, 09 ,A,Temperature,4,281285C306000052,030904,49.979678,19.676587,211.81,A1B000F015D550C00153
19,03, 09 ,A,Temperature,4,28F2E8C306000086,030905,49.979678,19.676629,212.83,A2B100F015D350C00158
20,03, 09 ,A,Temperature,4,283A5EC506000062,030906,49.979678,19.67667,212.71,A3B100F015D500C00440
21,03, 09 ,A,Temperature,4,28D65DC506000078,030907,49.979678,19.676754,212.99,A3B100F015D350C00119
22,03, 09 ,A,Temperature,4,287683C3060000D1,030908,49.979678,19.676629,211.83,A2B100F015D350C00158
23,03, 09 ,A,Temperature,4,28F63EC306000098,030909,49.979678,19.676713,212.79,A4B100F015D500C00368
24,03, 09 ,A,Temperature,4,280E52C4060000FD,030910,49.979678,19.676754,211.99,A3B100F015D350C00119
25,03, 09 ,A,Temperature,4,28E946C406000032,030911,49.979678,19.67667,211.71,A3B100F015D500C00440
26,03, 09 ,A,Temperature,4,2823A84407000068,030912,49.979678,19.676713,211.79,A4B100F015D500C00368
27,03, 09 ,A,Temperature,4,281BB84407000058,030913,49.979678,19.676713,213.79,A4B100F015D500C00368
28,03, 15 ,A,Temperature,4,286060C5060000A5,031500,49.979947,19.676721,213.8,A4B100F015D500C00416
29,03, 15 ,A,Temperature,4,2828B2C3060000A5,031501,49.979948,19.676595,211.82,A1B000F015D550C00332
31,03, 15 ,A,Temperature,4,28F4E6C306000096,031503,49.979947,19.676721,212.8,A4B100F015D500C00416
32,03, 15 ,A,Temperature,4,284C94C3060000DE,031504,49.979948,19.676679,212.73,A3B100F015D500C00061
33,03, 15 ,A,Temperature,4,28EC57C406000068,031505,49.979947,19.676721,211.8,A4B100F015D500C00416
34,03, 15 ,A,Temperature,4,28528DC306000019,031506,49.979948,19.676679,213.73,A3B100F015D500C00061
35,03, 15 ,A,Temperature,4,28FED0C4060000C7,031507,49.979947,19.676762,213.85,A3B100F015D350C00340
37,03, 15 ,A,Temperature,4,2819DCC40600004A,031509,49.979948,19.676679,211.73,A3B100F015D500C00061
38,03, 15 ,A,Temperature,4,28B51CD3060000F7,031510,49.979948,19.676637,212.85,A2B100F015D350C00098
39,03, 15 ,A,Temperature,4,280DD6C406000070,031511,49.979947,19.676804,211.84,A1B000F015D550C00327
40,03, 15 ,A,Temperature,4,28CD7CC5060000EE,031512,49.979947,19.676762,212.85,A3B100F015D350C00340
41,03, 15 ,A,Temperature,4,286D77C40600004D,031513,49.979947,19.676721,214.8,A4B100F015D500C00416
42,03, 15 ,A,Temperature,4,2813FAC4060000E1,031514,49.979947,19.676762,211.85,A3B100F015D350C00340
43,03, 16 ,A,Temperature,4,289098C50600004F,031600,49.979992,19.676763,212.87,A3B100F015D350C00342
44,03, 16 ,A,Temperature,4,288822C506000047,031601,49.979993,19.67668,211.77,A3B100F015D500C00141
45,03, 16 ,A,Temperature,4,28A8BEC4060000E8,031602,49.979993,19.676638,211.84,A2B100F015D350C00100
46,03, 16 ,A,Temperature,4,28A847C30600003B,031603,49.979993,19.67668,212.77,A3B100F015D500C00141
47,03, 16 ,A,Temperature,4,28C254C406000083,031604,49.979992,19.676763,213.87,A3B100F015D350C00342
48,03, 16 ,A,Temperature,4,282233C506000065,031605,49.979992,19.676721,212.75,A4B100F015D500C00347
49,03, 16 ,A,Temperature,4,281262C40600005F,031606,49.979992,19.676805,211.85,A1B000F015D550C00333
50,03, 16 ,A,Temperature,4,280E14C506000007,031607,49.979993,19.676638,212.84,A2B100F015D350C00100
51,03, 16 ,A,Temperature,4,285EE5A1060000DC,031608,49.979993,19.67668,213.77,A3B100F015D500C00141
52,03, 16 ,A,Temperature,4,28A1EFC406000026,031609,49.979992,19.676721,211.75,A4B100F015D500C00347
53,03, 16 ,A,Temperature,4,28D9E0C3060000F6,031610,49.979992,19.676721,213.75,A4B100F015D500C00347
54,03, 16 ,A,Temperature,4,28DD54C30600007A,031611,49.979992,19.676721,214.75,A4B100F015D500C00347
55,03, 16 ,A,Temperature,4,28B335C4060000F0,031612,49.979993,19.676596,211.84,A1B000F015D550C00325
56,03, 16 ,A,Temperature,4,28C729C4060000E9,031613,49.979992,19.676763,211.87,A3B100F015D350C00342
57,03, 18 ,A,Temperature,4,28DA5EC50600004B,031800,49.980082,19.676681,213.78,A3B100F015D500C00143
58,03, 18 ,A,Temperature,4,288E54C40600008B,031801,49.980082,19.676597,211.87,A1B000F015D550C00479
59,03, 18 ,A,Temperature,4,288EB5C30600001A,031802,49.980082,19.676681,211.78,A3B100F015D500C00143
60,03, 18 ,A,Temperature,4,28A3F7C40600000A,031803,49.980082,19.676639,211.88,A2B100F015D350C00104
61,03, 18 ,A,Temperature,4,288FD8C3060000D0,031804,49.980082,19.676639,212.88,A2B100F015D350C00104
62,03, 18 ,A,Temperature,4,288F8CC4060000DC,031805,49.980082,19.676681,212.78,A3B100F015D500C00143
63,03, 26 ,A,Temperature,4,28121CD30600002E,032600,49.980446,19.676644,212.83,A2B100F015D350C00173
64,03, 26 ,A,Temperature,4,28C629C4060000DE,032601,49.980446,19.676602,211.61,A1B000F015D550C00030
65,03, 26 ,A,Temperature,4,28CDD0C406000073,032602,49.980446,19.676644,211.83,A2B100F015D350C00173
66,03, 34 ,B,Temperature,4,28A815C4060000AB,033400,49.980569,19.677067,211.82,A3B100F015D350C00459
67,03, 34 ,B,Temperature,4,289850C40600007D,033401,49.980568,19.67717,211.72,A3B100F015D500C00399
68,03, 34 ,B,Temperature,4,28D81CD30600007E,033402,49.980568,19.677116,211.66,A4B100F015D500C00314
70,03, 34 ,B,Temperature,4,28CC99C40600005E,033404,49.980568,19.677116,213.66,A4B100F015D500C00314
71,03, 34 ,B,Temperature,4,288A19C406000052,033405,49.980569,19.677015,211.86,A1B000F015D550C00079
72,03, 34 ,B,Temperature,4,282EC8C406000041,033406,49.980568,19.67717,212.72,A3B100F015D500C00399
73,03, 34 ,B,Temperature,4,286E1D44070000CA,033407,49.980567,19.677244,211.98,A1B000F000D450C00483
75,03, 34 ,B,Temperature,4,281542C5060000AD,033409,49.980567,19.677206,211.82,A2B100F015D350C00017
76,03, 34 ,B,Temperature,4,28ADDFC4060000DF,033410,49.980568,19.677116,214.66,A4B100F015D500C00314
77,03, 34 ,B,Temperature,4,280378C50600007D,033411,49.980568,19.67717,213.72,A3B100F015D500C00399
78,03, 34 ,B,Temperature,4,283348C40600009B,033412,49.980567,19.677206,212.82,A2B100F015D350C00017
79,03, 34 ,B,Temperature,4,28DBBBC4060000FB,033413,49.980569,19.677067,213.82,A3B100F015D350C00459
80,03, 34 ,B,Temperature,4,28E774C5060000A9,033414,49.980569,19.677067,212.82,A3B100F015D350C00459
81,03, 35 ,B,Temperature,4,2830C7C406000066,033500,49.980521,19.677206,212.9,A2B100F015D350C00469
82,03, 35 ,B,Temperature,4,28886FC30600004B,033501,49.980521,19.677244,211.97,A1B000F015D550C00080
83,03, 35 ,B,Temperature,4,280C1FC506000019,033502,49.980522,19.677117,212.78,A4B100F015D500C00310
84,03, 35 ,B,Temperature,4,2872E0C306000052,033503,49.980523,19.677067,211.87,A3B100F015D350C00335
85,03, 35 ,B,Temperature,4,28C65244070000B1,033504,49.980521,19.677169,211.7,A3B100F015D500C00403
86,03, 35 ,B,Temperature,4,28568BC506000050,033505,49.980523,19.677067,212.87,A3B100F015D350C00335
87,03, 35 ,B,Temperature,4,28E155C4060000A1,033506,49.980521,19.677169,212.7,A3B100F015D500C00403
88,03, 35 ,B,Temperature,4,28F17AC40600006D,033507,49.980522,19.677117,211.78,A4B100F015D500C00310
89,03, 35 ,B,Temperature,4,28C92BC5060000F6,033508,49.980523,19.677067,213.87,A3B100F015D350C00335
90,03, 35 ,B,Temperature,4,285DFFC3060000D3,033509,49.980521,19.677206,211.9,A2B100F015D350C00469
91,03, 35 ,B,Temperature,4,280333C5060000E4,033510,49.980522,19.677117,213.78,A4B100F015D500C00310
92,03, 35 ,B,Temperature,4,28C3D9C406000093,033511,49.980523,19.677015,211.83,A1B000F015D550C00083
93,03, 35 ,B,Temperature,4,2863E0430700004C,033512,49.980521,19.677169,213.7,A3B100F015D500C00403
94,03, 35 ,B,Temperature,4,28976BC30600002B,033513,49.980522,19.677117,214.78,A4B100F015D500C00310
95,03, 36 ,B,Temperature,4,2898E8C40600000C,033600,49.980501,19.677118,212.83,A4B100F015D500C00267
96,03, 36 ,B,Temperature,4,28F4D7C406000059,033601,49.980501,19.677118,214.83,A4B100F015D500C00267
97,03, 36 ,B,Temperature,4,28C2E7C306000004,033602,49.980501,19.677118,213.83,A4B100F015D500C00267
98,03, 36 ,B,Temperature,4,280A63C5060000E7,033603,49.980501,19.677169,211.7,A3B100F015D500C00401
99,03, 36 ,B,Temperature,4,2806DBC406000064,033604,49.980502,19.677069,211.97,A3B100F015D350C00377
100,03, 36 ,B,Temperature,4,288635C4060000F6,033605,49.980502,19.677069,212.97,A3B100F015D350C00377
101,03, 36 ,B,Temperature,4,282656C4060000F5,033606,49.980502,19.677017,211.9,A1B000F015D550C00050
102,03, 36 ,B,Temperature,4,28DE81C3060000AF,033607,49.9805,19.677207,211.82,A2B100F015D350C00467
103,03, 36 ,B,Temperature,4,287E68C5060000D3,033608,49.980501,19.677169,213.7,A3B100F015D500C00401
104,03, 36 ,B,Temperature,4,28E1DDC406000054,033609,49.9805,19.677207,212.82,A2B100F015D350C00467
105,03, 36 ,B,Temperature,4,28D9EDC40600009C,033610,49.980501,19.677118,211.83,A4B100F015D500C00267
106,03, 36 ,B,Temperature,4,28B950C506000073,033611,49.980502,19.677069,213.97,A3B100F015D350C00377
107,03, 36 ,B,Temperature,4,28D721C506000003,033612,49.980501,19.677169,212.7,A3B100F015D500C00401
108,03, 36 ,B,Temperature,4,284FA5C5060000C7,033613,49.9805,19.677245,211.91,A1B000F015D550C00084
109,03, 37 ,B,Temperature,4,28E462C506000010,033700,49.980478,19.677069,214.01,A3B100F015D350C00452
110,03, 37 ,B,Temperature,4,28541FD3060000A7,033701,49.980477,19.677169,212.69,A3B100F015D500C00319
111,03, 37 ,B,Temperature,4,286C9EC5060000DC,033702,49.980478,19.677069,213.01,A3B100F015D350C00452
112,03, 37 ,B,Temperature,4,285C10C4060000D7,033703,49.980477,19.677169,211.69,A3B100F015D500C00319
113,03, 37 ,B,Temperature,4,2842CFC4060000AE,033704,49.980478,19.677116,214.81,A4B100F015D500C00280
114,03, 37 ,B,Temperature,4,289AC4C4060000BB,033705,49.980478,19.677017,211.92,A1B000F015D550C00046
115,03, 37 ,B,Temperature,4,283A28C40600001C,033706,49.980477,19.677246,211.9,A1B000F015D550C00109
116,03, 37 ,B,Temperature,4,281674C406000063,033707,49.980477,19.677208,211.77,A2B100F015D350C00016
117,03, 37 ,B,Temperature,4,280E7FC4060000E9,033708,49.980478,19.677116,213.81,A4B100F015D500C00280
118,03, 37 ,B,Temperature,4,287151C40600000F,033709,49.980478,19.677116,212.81,A4B100F015D500C00280
119,03, 37 ,B,Temperature,4,287978C50600002A,033710,49.980477,19.677208,212.77,A2B100F015D350C00016
120,03, 37 ,B,Temperature,4,28D50AC5060000E5,033711,49.980478,19.677116,211.81,A4B100F015D500C00280
121,03, 37 ,B,Temperature,4,28ED22C4060000E0,033712,49.980477,19.677169,213.69,A3B100F015D500C00319
122,03, 37 ,B,Temperature,4,286785C4060000A7,033713,49.980478,19.677069,212.01,A3B100F015D350C00452
123,03, 39 ,B,Temperature,4,28302EC40600004F,033900,49.980434,19.67711,212.75,A4B100F015D500C00345
124,03, 39 ,B,Temperature,4,282834C5060000FB,033901,49.980435,19.677067,213.9,A3B100F015D350C00013
125,03, 39 ,B,Temperature,4,2844CEA206000048,033902,49.980434,19.677166,212.67,A3B100F015D500C00385
126,03, 39 ,B,Temperature,4,2894B4C306000043,033903,49.980434,19.67711,214.75,A4B100F015D500C00345
127,03, 39 ,B,Temperature,4,288CF0C30600004F,033904,49.980434,19.67711,213.75,A4B100F015D500C00345
128,03, 39 ,B,Temperature,4,28C233C4060000C3,033905,49.980435,19.677067,211.9,A3B100F015D350C00013
129,03, 39 ,B,Temperature,4,284A6AC4060000EE,033906,49.980434,19.677166,213.67,A3B100F015D500C00385
130,03, 39 ,B,Temperature,4,28A614C406000075,033907,49.980434,19.677243,211.8,A1B000F015D550C00066
131,03, 39 ,B,Temperature,4,2805D4C406000052,033908,49.980434,19.677166,211.67,A3B100F015D500C00385
132,03, 39 ,B,Temperature,4,28C355C406000079,033909,49.980434,19.67711,211.75,A4B100F015D500C00345
133,03, 39 ,B,Temperature,4,283351C406000014,033910,49.980434,19.677205,212.73,A2B100F015D350C00198
134,03, 39 ,B,Temperature,4,281BBDC30600007E,033911,49.980434,19.677205,211.73,A2B100F015D350C00198
135,03, 39 ,B,Temperature,4,283BAEC40600007C,033912,49.980435,19.677067,212.9,A3B100F015D350C00013
136,03, 39 ,B,Temperature,4,28BB6AC506000024,033913,49.980436,19.677015,211.83,A1B000F015D550C00106
137,03, 40 ,B,Temperature,4,283408C4060000F7,034000,49.980409,19.677164,212.73,A3B100F015D500C00386
138,03, 40 ,B,Temperature,4,28426EC406000050,034001,49.980409,19.677164,211.73,A3B100F015D500C00386
139,03, 40 ,B,Temperature,4,28221DD30600000E,034002,49.980409,19.677164,213.73,A3B100F015D500C00386
140,03, 40 ,B,Temperature,4,28F6C3C406000054,034003,49.980409,19.677112,214.73,A4B100F015D500C00311
141,03, 40 ,B,Temperature,4,28E9DCC3060000BE,034004,49.980409,19.677112,211.73,A4B100F015D500C00311
142,03, 40 ,B,Temperature,4,28458BC506000052,034005,49.980409,19.677112,212.73,A4B100F015D500C00311
143,03, 40 ,B,Temperature,4,2825BBC40600009A,034006,49.980409,19.677204,211.7,A2B100F015D350C00171
144,03, 40 ,B,Temperature,4,28FD56C30600004F,034007,49.980409,19.677204,212.7,A2B100F015D350C00171
145,03, 40 ,B,Temperature,4,283B21C4060000D8,034008,49.980409,19.677112,213.73,A4B100F015D500C00311
146,03, 40 ,B,Temperature,4,286FB2C306000055,034009,49.980411,19.677013,211.83,A1B000F015D550C00054
147,03, 41 ,B,Temperature,4,288C0BC40600001F,034100,49.980388,19.677114,211.83,A4B100F015D500C00272
148,03, 41 ,B,Temperature,4,28ECD3C4060000BC,034101,49.980387,19.677244,211.92,A1B000F015D550C00187
149,03, 41 ,B,Temperature,4,28BCDAC3060000E7,034102,49.980389,19.677068,213.91,A3B100F015D350C00123
150,03, 41 ,B,Temperature,4,283A85C306000045,034103,49.980388,19.677167,212.68,A3B100F015D500C00436
151,03, 41 ,B,Temperature,4,288658C30600008D,034104,49.980389,19.677068,211.91,A3B100F015D350C00123
152,03, 41 ,B,Temperature,4,28C6A0C506000069,034105,49.980388,19.677167,213.68,A3B100F015D500C00436
153,03, 41 ,B,Temperature,4,284E53C5060000CA,034106,49.980388,19.677114,212.83,A4B100F015D500C00272
154,03, 41 ,B,Temperature,4,287EEDDB060000E7,034107,49.980387,19.677206,211.78,A2B100F015D350C00248
155,03, 41 ,B,Temperature,4,289160C5060000E0,034108,49.980388,19.677114,213.83,A4B100F015D500C00272
156,03, 41 ,B,Temperature,4,28298EC50600003E,034109,49.980389,19.677068,212.91,A3B100F015D350C00123
157,03, 41 ,B,Temperature,4,2819ACC406000027,034110,49.980388,19.677167,211.68,A3B100F015D500C00436
158,03, 41 ,B,Temperature,4,28F9E7C306000011,034111,49.980389,19.677015,211.89,A1B000F015D550C00225
159,03, 41 ,B,Temperature,4,288D55C506000090,034112,49.980387,19.677206,212.78,A2B100F015D350C00248
160,03, 41 ,B,Temperature,4,288391C5060000BE,034113,49.980388,19.677114,214.83,A4B100F015D500C00272
161,03, 43 ,B,Temperature,4,288820C5060000C4,034300,49.980342,19.677242,211.99,A1B000F015D550C00207
162,03, 43 ,B,Temperature,4,28C44CC406000073,034301,49.980343,19.677165,213.71,A3B100F015D500C00404
163,03, 43 ,B,Temperature,4,28F492C3060000E4,034302,49.980343,19.677112,214.74,A4B100F015D500C00276
164,03, 43 ,B,Temperature,4,2896AAC3060000F3,034303,49.980343,19.677112,213.74,A4B100F015D500C00276
165,03, 43 ,B,Temperature,4,28D654C50600008B,034304,49.980343,19.677165,211.71,A3B100F015D500C00404
166,03, 43 ,B,Temperature,4,283E66C506000004,034305,49.980343,19.677165,212.71,A3B100F015D500C00404
167,03, 43 ,B,Temperature,4,289D2AC406000046,034306,49.980343,19.677112,212.74,A4B100F015D500C00276
168,03, 43 ,B,Temperature,4,289D86C406000054,034307,49.980343,19.677065,211.87,A3B100F015D350C00343
169,03, 43 ,B,Temperature,4,284392C50600006F,034308,49.980343,19.677203,212.92,A2B100F015D350C00253
170,03, 43 ,B,Temperature,4,289344C4060000E6,034309,49.980344,19.677013,211.83,A1B000F015D550C00222
171,03, 43 ,B,Temperature,4,280BE5C30600008E,034310,49.980343,19.677112,211.74,A4B100F015D500C00276
